LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sun Aug 06 08:10:37 -0500 2023
 2089 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
488 1 1522 0.000000 95.844902 78.487503 104.084000 # 488 UNK
489 1 1523 0.000000 91.829399 79.584099 108.199997 # 489 UNK
490 1 1525 0.000000 88.849297 82.139099 104.565002 # 490 UNK
491 1 1526 0.000000 87.969704 83.665497 111.010002 # 491 UNK
492 1 1527 0.000000 85.535896 85.999298 109.616997 # 492 UNK
493 1 1528 0.000000 81.054703 80.204498 108.014000 # 493 UNK
494 1 1529 0.000000 78.653503 84.235802 106.459000 # 494 UNK
495 1 1530 0.000000 81.018799 87.390701 108.342003 # 495 UNK
496 1 1531 0.000000 79.092903 85.695602 111.662003 # 496 UNK
497 1 1532 0.000000 84.544502 85.878601 113.791000 # 497 UNK
498 1 1533 0.000000 79.417999 81.898598 116.641998 # 498 UNK
499 1 1534 0.000000 87.053902 80.919296 115.441002 # 499 UNK
500 1 1537 0.000000 88.155502 86.613503 119.991997 # 500 UNK
501 1 1538 0.000000 90.634003 81.542198 119.003998 # 501 UNK
502 1 1539 0.000000 91.307098 82.043297 114.592003 # 502 UNK
503 1 1540 0.000000 88.275398 88.060699 113.731003 # 503 UNK
504 1 1541 0.000000 93.801300 88.069298 120.161003 # 504 UNK
505 1 1542 0.000000 95.743301 84.753304 117.764000 # 505 UNK
506 1 1543 0.000000 94.208397 88.680199 111.360001 # 506 UNK
507 1 1544 0.000000 91.261703 92.531403 115.204002 # 507 UNK
508 1 1545 0.000000 97.192596 89.869003 117.874001 # 508 UNK
509 1 1546 0.000000 99.660202 90.121101 110.848000 # 509 UNK
510 1 1548 0.000000 96.429604 94.448799 112.921997 # 510 UNK
511 1 1549 0.000000 96.517601 96.622597 115.742996 # 511 UNK
512 1 1550 0.000000 101.821999 95.122398 115.005997 # 512 UNK
513 1 1551 0.000000 105.453003 94.976898 113.808998 # 513 UNK
514 1 1552 0.000000 106.649002 96.344498 110.026001 # 514 UNK
515 1 1553 0.000000 101.385002 95.899200 109.213997 # 515 UNK
516 1 1554 0.000000 98.700897 100.989998 112.528000 # 516 UNK
517 1 1555 0.000000 102.433998 104.989998 112.475998 # 517 UNK
518 1 1556 0.000000 99.547096 103.800003 115.724998 # 518 UNK
519 1 1557 0.000000 102.920998 107.828003 118.115997 # 519 UNK
520 1 1559 0.000000 101.744003 105.602997 122.641998 # 520 UNK
521 1 1560 0.000000 101.184998 107.301003 126.170998 # 521 UNK
522 1 1561 0.000000 95.847198 109.475998 122.612999 # 522 UNK
523 1 1562 0.000000 94.985603 106.471001 120.105003 # 523 UNK
524 1 1563 0.000000 90.062698 109.461998 118.707001 # 524 UNK
525 1 1564 0.000000 89.257401 101.957001 116.690002 # 525 UNK
526 1 1565 0.000000 85.813400 104.005997 113.205002 # 526 UNK
527 1 1566 0.000000 85.771202 98.443604 115.394997 # 527 UNK
528 1 1567 0.000000 83.516403 96.888000 110.638000 # 528 UNK
529 1 1568 0.000000 78.767700 95.897202 113.463997 # 529 UNK
530 1 1570 0.000000 78.045799 92.616203 111.022003 # 530 UNK
531 1 1571 0.000000 74.528503 92.111000 110.222000 # 531 UNK
532 1 1572 0.000000 70.464401 90.022301 111.627998 # 532 UNK
533 1 1573 0.000000 76.649399 90.833000 115.742996 # 533 UNK
534 1 1574 0.000000 76.805702 88.105400 118.566002 # 534 UNK
535 1 1575 0.000000 76.554901 89.733498 122.723999 # 535 UNK
536 1 1576 0.000000 80.715401 86.767899 125.164001 # 536 UNK
537 1 1577 0.000000 81.027199 89.357597 119.136002 # 537 UNK
538 1 1578 0.000000 76.837097 94.089897 119.432999 # 538 UNK
539 1 1579 0.000000 81.070000 91.054398 125.723000 # 539 UNK
540 1 1581 0.000000 85.152000 89.267303 125.220001 # 540 UNK
541 1 1582 0.000000 85.400200 93.862198 118.915001 # 541 UNK
542 1 1583 0.000000 83.718803 96.672699 123.019997 # 542 UNK
543 1 1584 0.000000 87.469299 92.349503 126.181000 # 543 UNK
544 1 1585 0.000000 90.762199 92.641098 121.953003 # 544 UNK
545 1 1586 0.000000 89.584801 96.755203 119.250999 # 545 UNK
546 1 1587 0.000000 88.850304 99.882401 125.669998 # 546 UNK
547 1 1588 0.000000 91.502098 95.011803 128.386002 # 547 UNK
548 1 1589 0.000000 95.483803 94.102600 123.737999 # 548 UNK
549 1 1590 0.000000 94.921303 94.915100 120.397003 # 549 UNK
550 1 1592 0.000000 96.895599 98.244598 125.502998 # 550 UNK
551 1 1593 0.000000 93.339104 100.975998 120.564003 # 551 UNK
552 1 1594 0.000000 91.933998 105.761002 123.469002 # 552 UNK
553 1 1595 0.000000 88.623802 104.742996 122.309998 # 553 UNK
554 1 1596 0.000000 86.912399 101.413002 121.329002 # 554 UNK
555 1 1597 0.000000 80.845901 103.829002 117.225998 # 555 UNK
556 1 1598 0.000000 82.036201 98.314903 117.150002 # 556 UNK
557 1 1599 0.000000 80.106102 100.996002 112.766998 # 557 UNK
558 1 1600 0.000000 76.148003 98.030701 110.814003 # 558 UNK
559 1 1601 0.000000 78.907898 95.025902 107.107002 # 559 UNK
560 1 1603 0.000000 74.102303 98.949303 106.041000 # 560 UNK
561 1 1604 0.000000 74.386200 102.237000 109.164001 # 561 UNK
562 1 1605 0.000000 79.982903 102.148003 107.702003 # 562 UNK
563 1 1606 0.000000 76.800697 101.362000 102.535004 # 563 UNK
564 1 1607 0.000000 73.080803 103.885002 103.731003 # 564 UNK
565 1 1608 0.000000 76.504997 107.188004 107.639999 # 565 UNK
566 1 1609 0.000000 79.520699 105.668999 101.376999 # 566 UNK
567 1 1610 0.000000 76.821098 105.750000 97.784203 # 567 UNK
568 1 1611 0.000000 75.533600 110.220001 101.543999 # 568 UNK
569 1 1612 0.000000 71.986603 107.209000 101.422997 # 569 UNK
570 1 1614 0.000000 71.690903 109.702003 107.542000 # 570 UNK
571 1 1615 0.000000 67.760597 106.981003 105.213997 # 571 UNK
572 1 1616 0.000000 67.623802 103.762001 103.723999 # 572 UNK
573 1 1617 0.000000 65.898399 99.818901 101.848000 # 573 UNK
574 1 1618 0.000000 72.205101 98.546204 102.842003 # 574 UNK
575 1 1619 0.000000 69.049103 95.087402 99.145103 # 575 UNK
576 1 1620 0.000000 74.285896 93.583504 101.549004 # 576 UNK
577 1 1621 0.000000 73.744698 90.141197 98.141197 # 577 UNK
578 1 1622 0.000000 76.795998 87.598602 98.502403 # 578 UNK
579 1 1623 0.000000 79.849800 84.588600 98.605202 # 579 UNK
580 1 1625 0.000000 76.124496 82.665199 100.940002 # 580 UNK
581 1 1626 0.000000 73.980904 85.384003 104.386002 # 581 UNK
582 1 1627 0.000000 70.886597 88.095299 101.697998 # 582 UNK
583 1 1628 0.000000 72.549698 90.143700 105.682999 # 583 UNK
584 1 1629 0.000000 67.159401 93.346802 103.094002 # 584 UNK
585 1 1630 0.000000 69.601898 96.557503 105.906998 # 585 UNK
586 1 1631 0.000000 66.456703 99.056900 107.120003 # 586 UNK
587 1 1632 0.000000 69.555199 102.233002 107.581001 # 587 UNK
588 1 1633 0.000000 63.905499 107.053001 109.125999 # 588 UNK
589 1 1634 0.000000 67.376099 109.956001 111.177002 # 589 UNK
590 1 1636 0.000000 71.694000 106.452003 111.584999 # 590 UNK
591 1 1637 0.000000 68.682098 102.140999 114.704002 # 591 UNK
592 1 1638 0.000000 69.951103 99.912498 111.417000 # 592 UNK
593 1 1639 0.000000 64.702904 99.579903 111.088997 # 593 UNK
594 1 1640 0.000000 65.695099 95.417198 114.216003 # 594 UNK
595 1 1641 0.000000 61.909000 95.055000 115.727997 # 595 UNK
596 1 1642 0.000000 61.495098 96.163200 109.188004 # 596 UNK
597 1 1643 0.000000 66.649300 93.238701 109.105003 # 597 UNK
598 1 1644 0.000000 62.851398 91.128700 107.283997 # 598 UNK
599 1 1645 0.000000 69.682404 86.172096 109.029999 # 599 UNK
600 1 1648 0.000000 66.619301 85.059502 101.694000 # 600 UNK
601 1 1649 0.000000 68.223602 80.931900 102.754997 # 601 UNK
602 1 1650 0.000000 69.064697 82.851303 97.304901 # 602 UNK
603 1 1651 0.000000 73.413803 83.002502 97.818901 # 603 UNK
604 1 1652 0.000000 75.753799 83.233597 94.720703 # 604 UNK
605 1 1653 0.000000 77.055298 79.089699 99.456299 # 605 UNK
606 1 1654 0.000000 72.950203 79.007896 96.039299 # 606 UNK
607 1 1655 0.000000 73.123199 81.666000 91.116501 # 607 UNK
608 1 1656 0.000000 77.271400 78.387604 90.642303 # 608 UNK
609 1 1657 0.000000 73.218697 74.539001 94.153099 # 609 UNK
610 1 1659 0.000000 69.262199 77.541801 88.635201 # 610 UNK
611 1 1660 0.000000 74.866096 78.367401 85.556602 # 611 UNK
612 1 1661 0.000000 76.940498 73.088997 87.524002 # 612 UNK
613 1 1662 0.000000 71.924698 70.507599 88.892700 # 613 UNK
614 1 1663 0.000000 70.740501 76.272598 84.001999 # 614 UNK
615 1 1664 0.000000 76.057404 74.013199 81.653801 # 615 UNK
616 1 1665 0.000000 74.356400 68.187500 84.370201 # 616 UNK
617 1 1666 0.000000 69.582497 69.810303 83.185898 # 617 UNK
618 1 1667 0.000000 70.057701 74.240097 79.211304 # 618 UNK
619 1 1668 0.000000 74.269798 67.768600 78.134300 # 619 UNK
620 1 1670 0.000000 77.411102 71.103897 77.952301 # 620 UNK
621 1 1671 0.000000 79.834503 65.967499 82.062103 # 621 UNK
622 1 1672 0.000000 79.767998 70.849297 83.843803 # 622 UNK
623 1 1673 0.000000 81.513199 68.103996 88.909798 # 623 UNK
624 1 1674 0.000000 77.104103 69.285202 90.910500 # 624 UNK
625 1 1675 0.000000 82.779503 69.691101 93.897400 # 625 UNK
626 1 1676 0.000000 85.379799 69.782700 90.662003 # 626 UNK
627 1 1677 0.000000 83.254097 71.429100 87.505203 # 627 UNK
628 1 1678 0.000000 81.266098 76.029800 92.671700 # 628 UNK
629 1 1679 0.000000 86.412201 77.500900 92.176498 # 629 UNK
630 1 1681 0.000000 84.671700 77.095200 86.080498 # 630 UNK
631 1 1682 0.000000 80.050301 76.229401 85.940598 # 631 UNK
632 1 1683 0.000000 83.168404 82.558800 91.757599 # 632 UNK
633 1 1684 0.000000 86.738998 81.937302 85.665001 # 633 UNK
634 1 1685 0.000000 80.808296 80.627998 82.446503 # 634 UNK
635 1 1686 0.000000 78.107399 83.185204 88.811699 # 635 UNK
636 1 1687 0.000000 82.536598 86.290100 87.624298 # 636 UNK
637 1 1688 0.000000 83.842102 85.651901 80.844902 # 637 UNK
638 1 1689 0.000000 78.447601 84.258499 79.210899 # 638 UNK
639 1 1690 0.000000 76.055801 85.978600 83.591003 # 639 UNK
640 1 1692 0.000000 72.447502 88.744904 80.072197 # 640 UNK
641 1 1693 0.000000 69.863197 89.581299 86.332001 # 641 UNK
642 1 1694 0.000000 67.122101 90.008598 82.546204 # 642 UNK
643 1 1695 0.000000 63.008400 95.063797 81.985298 # 643 UNK
644 1 1696 0.000000 60.821701 89.926598 80.441498 # 644 UNK
645 1 1697 0.000000 62.215698 85.447998 81.987198 # 645 UNK
646 1 1698 0.000000 57.221901 84.598099 78.882698 # 646 UNK
647 1 1699 0.000000 58.981701 88.930199 75.437401 # 647 UNK
648 1 1700 0.000000 64.497101 88.272697 78.122101 # 648 UNK
649 1 1701 0.000000 63.535999 82.001602 77.839203 # 649 UNK
650 1 1703 0.000000 59.528900 85.345001 70.492798 # 650 UNK
651 1 1704 0.000000 65.654099 88.014801 71.257896 # 651 UNK
652 1 1705 0.000000 66.552902 83.031403 72.823402 # 652 UNK
653 1 1706 0.000000 63.331402 80.085899 70.347900 # 653 UNK
654 1 1707 0.000000 62.435799 84.192200 67.246002 # 654 UNK
655 1 1708 0.000000 68.083504 84.790298 67.616997 # 655 UNK
656 1 1709 0.000000 72.220703 83.255699 67.134399 # 656 UNK
657 1 1710 0.000000 71.989197 87.945702 69.004204 # 657 UNK
658 1 1711 0.000000 71.683998 85.256203 73.748703 # 658 UNK
659 1 1712 0.000000 74.084801 80.643097 70.735802 # 659 UNK
660 1 1714 0.000000 78.797302 83.541496 73.443497 # 660 UNK
661 1 1715 0.000000 81.586800 79.704201 72.709602 # 661 UNK
662 1 1716 0.000000 84.470901 79.977203 78.942101 # 662 UNK
663 1 1717 0.000000 87.460999 76.494904 76.470901 # 663 UNK
664 1 1718 0.000000 86.381699 74.294998 80.764603 # 664 UNK
665 1 1719 0.000000 90.973198 74.963203 82.034897 # 665 UNK
666 1 1720 0.000000 90.197899 71.014801 81.675903 # 666 UNK
667 1 1721 0.000000 89.774101 72.080704 77.445702 # 667 UNK
668 1 1722 0.000000 85.179802 70.386597 80.649300 # 668 UNK
669 1 1723 0.000000 84.721199 73.310997 73.550003 # 669 UNK
670 1 1725 0.000000 81.433701 74.979401 77.262604 # 670 UNK
671 1 1726 0.000000 78.676697 75.988899 71.378998 # 671 UNK
672 1 1727 0.000000 77.486900 79.081398 77.400299 # 672 UNK
673 1 1728 0.000000 73.014000 80.113098 75.978104 # 673 UNK
674 1 1729 0.000000 70.090698 81.200203 78.127602 # 674 UNK
675 1 1730 0.000000 72.288696 78.643898 79.567200 # 675 UNK
676 1 1731 0.000000 75.064598 85.028297 77.922501 # 676 UNK
677 1 1732 0.000000 68.228302 84.444099 80.207100 # 677 UNK
678 1 1733 0.000000 67.541298 80.445297 82.352097 # 678 UNK
679 1 1734 0.000000 71.182503 81.704597 86.320503 # 679 UNK
680 1 1736 0.000000 69.704597 85.110802 88.124397 # 680 UNK
681 1 1737 0.000000 65.505798 84.231598 87.223801 # 681 UNK
682 1 1738 0.000000 67.474602 81.754303 91.642502 # 682 UNK
683 1 1739 0.000000 68.736801 86.774399 93.830399 # 683 UNK
684 1 1740 0.000000 64.955902 88.333298 91.379799 # 684 UNK
685 1 1741 0.000000 60.402199 82.805000 92.389198 # 685 UNK
686 1 1742 0.000000 64.028000 80.364998 95.588699 # 686 UNK
687 1 1743 0.000000 59.740799 76.550003 94.278397 # 687 UNK
688 1 1744 0.000000 63.554699 78.530502 89.931702 # 688 UNK
689 1 1745 0.000000 68.468697 75.586700 93.049202 # 689 UNK
690 1 1747 0.000000 65.181198 73.659897 96.134697 # 690 UNK
691 1 1748 0.000000 67.612701 77.629997 98.087097 # 691 UNK
692 1 1749 0.000000 62.459099 76.835899 101.362999 # 692 UNK
693 1 1750 0.000000 61.441700 81.581703 100.114998 # 693 UNK
694 1 1751 0.000000 59.114799 85.827599 99.810699 # 694 UNK
695 1 1752 0.000000 62.603100 86.406403 97.524300 # 695 UNK
696 1 1753 0.000000 66.198502 89.185600 95.891098 # 696 UNK
697 1 1754 0.000000 61.713799 91.980202 95.039497 # 697 UNK
698 1 1755 0.000000 58.486198 88.683800 96.247002 # 698 UNK
699 1 1756 0.000000 61.409000 89.731697 102.105003 # 699 UNK
700 1 1759 0.000000 62.698002 95.307999 99.542000 # 700 UNK
701 1 1760 0.000000 56.254398 95.429703 98.024597 # 701 UNK
702 1 1761 0.000000 57.229401 92.872902 102.459000 # 702 UNK
703 1 1762 0.000000 60.121399 95.592903 104.432999 # 703 UNK
704 1 1763 0.000000 59.360901 99.278702 101.718002 # 704 UNK
705 1 1764 0.000000 54.160301 97.842102 101.486000 # 705 UNK
706 1 1765 0.000000 56.002998 96.976997 107.174004 # 706 UNK
707 1 1766 0.000000 56.990700 100.750999 106.905998 # 707 UNK
708 1 1767 0.000000 55.757599 103.986000 108.992996 # 708 UNK
709 1 1768 0.000000 51.952099 105.896004 105.056999 # 709 UNK
710 1 1770 0.000000 55.337898 109.380997 106.051003 # 710 UNK
711 1 1771 0.000000 58.749199 105.681999 105.209000 # 711 UNK
712 1 1772 0.000000 54.135700 102.424004 103.037003 # 712 UNK
713 1 1773 0.000000 58.123001 107.329002 99.800400 # 713 UNK
714 1 1774 0.000000 60.975101 108.688004 102.169998 # 714 UNK
715 1 1775 0.000000 62.418701 102.793999 103.285004 # 715 UNK
716 1 1776 0.000000 59.178001 102.049004 97.598000 # 716 UNK
717 1 1777 0.000000 62.787800 109.440002 97.829201 # 717 UNK
718 1 1778 0.000000 66.875000 107.418999 99.598396 # 718 UNK
719 1 1779 0.000000 66.728104 100.291000 97.467903 # 719 UNK
720 1 1781 0.000000 72.379898 102.249001 98.791298 # 720 UNK
721 1 1782 0.000000 72.434998 97.604103 94.500999 # 721 UNK
722 1 1783 0.000000 75.667198 95.791901 98.356102 # 722 UNK
723 1 1784 0.000000 77.682602 92.780998 97.000198 # 723 UNK
724 1 1785 0.000000 78.577400 90.681702 94.028603 # 724 UNK
725 1 1786 0.000000 75.183197 88.803001 94.288597 # 725 UNK
726 1 1787 0.000000 74.442101 92.992500 93.196999 # 726 UNK
727 1 1788 0.000000 78.435204 94.057701 92.825500 # 727 UNK
728 1 1789 0.000000 74.988403 88.635399 88.367401 # 728 UNK
729 1 1790 0.000000 74.181396 93.111702 84.127899 # 729 UNK
730 1 1792 0.000000 70.605698 95.085701 84.539299 # 730 UNK
731 1 1793 0.000000 70.654602 93.120697 89.557503 # 731 UNK
732 1 1794 0.000000 69.242599 97.760902 88.630898 # 732 UNK
733 1 1795 0.000000 67.137199 97.311203 85.613998 # 733 UNK
734 1 1796 0.000000 64.334297 91.556396 86.532799 # 734 UNK
735 1 1797 0.000000 65.476196 94.730904 92.327103 # 735 UNK
736 1 1798 0.000000 63.399601 100.095001 88.300903 # 736 UNK
737 1 1799 0.000000 58.948200 95.864197 84.920403 # 737 UNK
738 1 1800 0.000000 60.615501 92.734001 89.935997 # 738 UNK
739 1 1801 0.000000 60.240200 97.536499 93.869904 # 739 UNK
740 1 1803 0.000000 58.638100 100.805000 87.739304 # 740 UNK
741 1 1804 0.000000 55.780102 96.029404 87.201599 # 741 UNK
742 1 1805 0.000000 55.596001 93.928001 93.807800 # 742 UNK
743 1 1806 0.000000 53.439899 101.174004 94.669502 # 743 UNK
744 1 1807 0.000000 50.362999 98.686302 89.229698 # 744 UNK
745 1 1808 0.000000 50.648499 93.039703 91.529297 # 745 UNK
746 1 1809 0.000000 51.769299 92.652000 96.071800 # 746 UNK
747 1 1810 0.000000 50.467098 99.603104 96.973297 # 747 UNK
748 1 1811 0.000000 48.747101 101.973999 91.963303 # 748 UNK
749 1 1812 0.000000 44.390999 97.272003 93.954102 # 749 UNK
750 1 1814 0.000000 46.383801 98.869301 88.028603 # 750 UNK
751 1 1815 0.000000 46.019001 102.903000 89.403603 # 751 UNK
752 1 1816 0.000000 49.148701 101.587997 84.380501 # 752 UNK
753 1 1817 0.000000 47.198898 107.098000 83.915001 # 753 UNK
754 1 1818 0.000000 47.750500 108.553001 90.149300 # 754 UNK
755 1 1819 0.000000 53.398300 103.170998 88.585899 # 755 UNK
756 1 1820 0.000000 53.438900 107.212997 85.790901 # 756 UNK
757 1 1821 0.000000 53.383900 111.981003 88.080498 # 757 UNK
758 1 1822 0.000000 56.088799 105.061996 92.583702 # 758 UNK
759 1 1823 0.000000 59.372398 109.353996 90.239998 # 759 UNK
760 1 1825 0.000000 61.739899 103.218002 92.209297 # 760 UNK
761 1 1826 0.000000 64.449203 106.957001 90.926201 # 761 UNK
762 1 1827 0.000000 67.551498 101.130997 92.231400 # 762 UNK
763 1 1828 0.000000 72.687897 104.406998 94.342400 # 763 UNK
764 1 1829 0.000000 74.285301 100.883003 91.316399 # 764 UNK
765 1 1830 0.000000 78.349701 101.452003 93.417503 # 765 UNK
766 1 1831 0.000000 81.182701 103.415001 91.425499 # 766 UNK
767 1 1832 0.000000 85.209801 102.189003 92.810600 # 767 UNK
768 1 1833 0.000000 80.886803 96.639900 89.280296 # 768 UNK
769 1 1834 0.000000 86.807899 95.118301 94.920601 # 769 UNK
770 1 1836 0.000000 81.868500 94.900902 99.653702 # 770 UNK
771 1 1837 0.000000 81.903099 102.281998 98.221100 # 771 UNK
772 1 1838 0.000000 81.297302 98.558502 104.289001 # 772 UNK
773 1 1839 0.000000 88.112900 102.237000 104.802002 # 773 UNK
774 1 1840 0.000000 85.407402 105.929001 101.481003 # 774 UNK
775 1 1841 0.000000 82.176903 105.463997 104.972000 # 775 UNK
776 1 1842 0.000000 83.805496 104.964996 108.073997 # 776 UNK
777 1 1843 0.000000 87.075699 106.620003 106.633003 # 777 UNK
778 1 1844 0.000000 83.636200 110.280998 104.709999 # 778 UNK
779 1 1845 0.000000 81.143799 108.486000 110.202003 # 779 UNK
780 1 1847 0.000000 86.117897 108.648003 111.111000 # 780 UNK
781 1 1848 0.000000 87.187897 112.508003 108.380997 # 781 UNK
782 1 1849 0.000000 82.559303 114.197998 110.345001 # 782 UNK
783 1 1850 0.000000 81.100800 111.674004 113.975998 # 783 UNK
784 1 1851 0.000000 88.842903 114.898003 113.178001 # 784 UNK
785 1 1852 0.000000 86.988602 116.801003 117.170998 # 785 UNK
786 1 1853 0.000000 82.983101 116.792999 117.068001 # 786 UNK
787 1 1854 0.000000 82.637604 114.653000 123.296997 # 787 UNK
788 1 1855 0.000000 78.349800 111.940002 121.988998 # 788 UNK
789 1 1856 0.000000 80.686996 108.117996 117.674004 # 789 UNK
790 1 1858 0.000000 84.971603 108.305000 118.418999 # 790 UNK
791 1 1859 0.000000 82.314499 102.077003 122.150002 # 791 UNK
792 1 1860 0.000000 84.375298 105.559998 127.958000 # 792 UNK
793 1 1861 0.000000 90.640999 102.612000 129.682007 # 793 UNK
794 1 1862 0.000000 85.992699 107.848000 131.748993 # 794 UNK
795 1 1863 0.000000 81.935204 104.697998 130.699005 # 795 UNK
796 1 1864 0.000000 86.318001 98.013199 129.643005 # 796 UNK
797 1 1865 0.000000 88.841499 100.070999 133.434998 # 797 UNK
798 1 1866 0.000000 85.074097 102.952003 136.759995 # 798 UNK
799 1 1867 0.000000 79.077599 102.144997 135.380997 # 799 UNK
800 1 1870 0.000000 81.455704 99.091202 131.914001 # 800 UNK
801 1 1871 0.000000 81.039803 100.769997 127.255997 # 801 UNK
802 1 1872 0.000000 76.117500 97.106499 126.949997 # 802 UNK
803 1 1873 0.000000 78.843399 98.031601 121.055000 # 803 UNK
804 1 1874 0.000000 75.775703 103.808998 121.538002 # 804 UNK
805 1 1875 0.000000 73.288597 99.883797 117.814003 # 805 UNK
806 1 1876 0.000000 69.524597 103.906998 119.634003 # 806 UNK
807 1 1877 0.000000 73.802299 109.696999 115.254997 # 807 UNK
808 1 1878 0.000000 73.125702 111.413002 118.531998 # 808 UNK
809 1 1879 0.000000 69.626404 114.786003 118.768997 # 809 UNK
810 1 1881 0.000000 75.022903 116.723000 119.785004 # 810 UNK
811 1 1882 0.000000 76.461998 113.781998 117.351997 # 811 UNK
812 1 1883 0.000000 71.556198 114.070000 114.194000 # 812 UNK
813 1 1884 0.000000 98.685600 112.792999 50.888100 # 813 UNK
814 1 1885 0.000000 100.396004 110.144997 54.562099 # 814 UNK
815 1 1886 0.000000 97.679497 103.922997 56.280602 # 815 UNK
816 1 1887 0.000000 101.030998 107.688004 59.417702 # 816 UNK
817 1 1888 0.000000 99.136002 101.410004 59.995300 # 817 UNK
818 1 1889 0.000000 99.309700 103.789001 64.776604 # 818 UNK
819 1 1890 0.000000 96.310600 98.963799 65.500900 # 819 UNK
820 1 1892 0.000000 95.620697 95.000198 62.023998 # 820 UNK
821 1 1893 0.000000 92.404198 95.664299 66.804497 # 821 UNK
822 1 1894 0.000000 89.607101 99.449799 65.593903 # 822 UNK
823 1 1895 0.000000 91.598000 103.982002 66.341301 # 823 UNK
824 1 1896 0.000000 87.130699 104.204002 68.701401 # 824 UNK
825 1 1897 0.000000 88.468903 107.808998 69.792999 # 825 UNK
826 1 1898 0.000000 92.197701 110.955002 67.236198 # 826 UNK
827 1 1899 0.000000 93.647903 112.676003 71.091599 # 827 UNK
828 1 1900 0.000000 97.113098 114.273003 65.670502 # 828 UNK
829 1 1901 0.000000 99.755699 117.434998 70.622002 # 829 UNK
830 1 1903 0.000000 101.819000 122.648003 71.552002 # 830 UNK
831 1 1904 0.000000 103.242996 120.739998 68.557198 # 831 UNK
832 1 1905 0.000000 98.379097 118.521004 66.139000 # 832 UNK
833 1 1906 0.000000 104.111000 115.115997 67.969200 # 833 UNK
834 1 1907 0.000000 103.733002 113.011002 72.032402 # 834 UNK
835 1 1908 0.000000 98.022102 109.931999 68.494102 # 835 UNK
836 1 1909 0.000000 95.960197 109.666000 72.055496 # 836 UNK
837 1 1910 0.000000 95.182602 105.582001 69.712997 # 837 UNK
838 1 1911 0.000000 91.085602 104.434998 72.011200 # 838 UNK
839 1 1912 0.000000 91.913101 100.241997 70.646797 # 839 UNK
840 1 1914 0.000000 88.404099 99.116997 71.142197 # 840 UNK
841 1 1915 0.000000 90.455200 99.183998 75.267303 # 841 UNK
842 1 1916 0.000000 90.991997 99.004402 80.472603 # 842 UNK
843 1 1917 0.000000 94.633301 99.118202 78.366699 # 843 UNK
844 1 1918 0.000000 93.850800 105.391998 76.596397 # 844 UNK
845 1 1919 0.000000 97.293999 101.547997 72.974998 # 845 UNK
846 1 1920 0.000000 99.950600 107.832001 73.996002 # 846 UNK
847 1 1921 0.000000 101.001999 104.516998 69.064400 # 847 UNK
848 1 1922 0.000000 106.988998 110.124001 70.434601 # 848 UNK
849 1 1923 0.000000 106.171997 111.477997 63.490700 # 849 UNK
850 1 1925 0.000000 109.968002 109.424004 66.942497 # 850 UNK
851 1 1926 0.000000 111.739998 111.594002 64.134499 # 851 UNK
852 1 1927 0.000000 110.757004 110.278000 60.144600 # 852 UNK
853 1 1928 0.000000 109.239998 105.602997 60.829601 # 853 UNK
854 1 1929 0.000000 103.402000 108.502998 64.426102 # 854 UNK
855 1 1930 0.000000 106.742996 104.997002 68.995102 # 855 UNK
856 1 1931 0.000000 102.702003 101.012001 72.758904 # 856 UNK
857 1 1932 0.000000 105.650002 107.350998 74.164597 # 857 UNK
858 1 1933 0.000000 104.297997 106.783997 78.389603 # 858 UNK
859 1 1934 0.000000 100.268997 101.547997 77.556099 # 859 UNK
860 1 1936 0.000000 96.261597 106.289001 79.303802 # 860 UNK
861 1 1937 0.000000 97.563797 99.727402 82.003098 # 861 UNK
862 1 1938 0.000000 93.774002 103.850998 86.128601 # 862 UNK
863 1 1939 0.000000 88.894699 105.024002 81.811798 # 863 UNK
864 1 1940 0.000000 86.564201 99.928001 84.532997 # 864 UNK
865 1 1941 0.000000 86.111900 100.088997 80.963097 # 865 UNK
866 1 1942 0.000000 85.179298 100.153999 74.934097 # 866 UNK
867 1 1943 0.000000 89.254700 104.889000 77.104202 # 867 UNK
868 1 1944 0.000000 84.092796 106.413002 74.631599 # 868 UNK
869 1 1945 0.000000 86.370201 109.113998 74.517601 # 869 UNK
870 1 1947 0.000000 90.229599 110.677002 73.930801 # 870 UNK
871 1 1948 0.000000 89.682602 115.764000 74.067200 # 871 UNK
872 1 1949 0.000000 96.997498 115.350998 74.328499 # 872 UNK
873 1 1950 0.000000 94.513397 120.051003 77.036797 # 873 UNK
874 1 1951 0.000000 96.903099 122.280998 74.108398 # 874 UNK
875 1 1952 0.000000 97.971497 126.301003 75.610298 # 875 UNK
876 1 1953 0.000000 97.471802 122.606003 79.735298 # 876 UNK
877 1 1954 0.000000 99.404900 118.737000 78.339996 # 877 UNK
878 1 1955 0.000000 94.903503 119.129997 82.906403 # 878 UNK
879 1 1956 0.000000 94.659698 113.285004 77.672302 # 879 UNK
880 1 1958 0.000000 88.860100 114.525002 79.518600 # 880 UNK
881 1 1959 0.000000 89.291100 109.695000 79.337097 # 881 UNK
882 1 1960 0.000000 85.123497 109.098999 79.035103 # 882 UNK
883 1 1961 0.000000 83.892601 105.844002 79.308601 # 883 UNK
884 1 1962 0.000000 81.648300 101.760002 79.503502 # 884 UNK
